Lib2307_0	/gpfs/users/a1867445/Cloggs_May_2025/eager/results/deduplication/Lib2307_0/Lib2307_0_rmdup.bam	/gpfs/users/a1867445/Cloggs_May_2025/eager/results/deduplication/Lib2307_0/Lib2307_0_rmdup.bam.csi
Lib2307_1	/gpfs/users/a1867445/Cloggs_May_2025/eager/results/deduplication/Lib2307_1/Lib2307_1_rmdup.bam	/gpfs/users/a1867445/Cloggs_May_2025/eager/results/deduplication/Lib2307_1/Lib2307_1_rmdup.bam.csi
Lib2307_10 	/gpfs/users/a1867445/Cloggs_May_2025/eager/results/deduplication/Lib2307_10 /Lib2307_10 _rmdup.bam	/gpfs/users/a1867445/Cloggs_May_2025/eager/results/deduplication/Lib2307_10 /Lib2307_10 _rmdup.bam.csi
Lib2307_11 	/gpfs/users/a1867445/Cloggs_May_2025/eager/results/deduplication/Lib2307_11 /Lib2307_11 _rmdup.bam	/gpfs/users/a1867445/Cloggs_May_2025/eager/results/deduplication/Lib2307_11 /Lib2307_11 _rmdup.bam.csi
Lib2307_12 	/gpfs/users/a1867445/Cloggs_May_2025/eager/results/deduplication/Lib2307_12 /Lib2307_12 _rmdup.bam	/gpfs/users/a1867445/Cloggs_May_2025/eager/results/deduplication/Lib2307_12 /Lib2307_12 _rmdup.bam.csi
Lib2307_13 	/gpfs/users/a1867445/Cloggs_May_2025/eager/results/deduplication/Lib2307_13 /Lib2307_13 _rmdup.bam	/gpfs/users/a1867445/Cloggs_May_2025/eager/results/deduplication/Lib2307_13 /Lib2307_13 _rmdup.bam.csi
Lib2307_14 	/gpfs/users/a1867445/Cloggs_May_2025/eager/results/deduplication/Lib2307_14 /Lib2307_14 _rmdup.bam	/gpfs/users/a1867445/Cloggs_May_2025/eager/results/deduplication/Lib2307_14 /Lib2307_14 _rmdup.bam.csi
Lib2307_15 	/gpfs/users/a1867445/Cloggs_May_2025/eager/results/deduplication/Lib2307_15 /Lib2307_15 _rmdup.bam	/gpfs/users/a1867445/Cloggs_May_2025/eager/results/deduplication/Lib2307_15 /Lib2307_15 _rmdup.bam.csi
Lib2307_16 	/gpfs/users/a1867445/Cloggs_May_2025/eager/results/deduplication/Lib2307_16 /Lib2307_16 _rmdup.bam	/gpfs/users/a1867445/Cloggs_May_2025/eager/results/deduplication/Lib2307_16 /Lib2307_16 _rmdup.bam.csi
Lib2307_17 	/gpfs/users/a1867445/Cloggs_May_2025/eager/results/deduplication/Lib2307_17 /Lib2307_17 _rmdup.bam	/gpfs/users/a1867445/Cloggs_May_2025/eager/results/deduplication/Lib2307_17 /Lib2307_17 _rmdup.bam.csi
Lib2307_18 	/gpfs/users/a1867445/Cloggs_May_2025/eager/results/deduplication/Lib2307_18 /Lib2307_18 _rmdup.bam	/gpfs/users/a1867445/Cloggs_May_2025/eager/results/deduplication/Lib2307_18 /Lib2307_18 _rmdup.bam.csi
Lib2307_19 	/gpfs/users/a1867445/Cloggs_May_2025/eager/results/deduplication/Lib2307_19 /Lib2307_19 _rmdup.bam	/gpfs/users/a1867445/Cloggs_May_2025/eager/results/deduplication/Lib2307_19 /Lib2307_19 _rmdup.bam.csi
Lib2307_2	/gpfs/users/a1867445/Cloggs_May_2025/eager/results/deduplication/Lib2307_2/Lib2307_2_rmdup.bam	/gpfs/users/a1867445/Cloggs_May_2025/eager/results/deduplication/Lib2307_2/Lib2307_2_rmdup.bam.csi
Lib2307_20 	/gpfs/users/a1867445/Cloggs_May_2025/eager/results/deduplication/Lib2307_20 /Lib2307_20 _rmdup.bam	/gpfs/users/a1867445/Cloggs_May_2025/eager/results/deduplication/Lib2307_20 /Lib2307_20 _rmdup.bam.csi
Lib2307_21 	/gpfs/users/a1867445/Cloggs_May_2025/eager/results/deduplication/Lib2307_21 /Lib2307_21 _rmdup.bam	/gpfs/users/a1867445/Cloggs_May_2025/eager/results/deduplication/Lib2307_21 /Lib2307_21 _rmdup.bam.csi
Lib2307_22 	/gpfs/users/a1867445/Cloggs_May_2025/eager/results/deduplication/Lib2307_22 /Lib2307_22 _rmdup.bam	/gpfs/users/a1867445/Cloggs_May_2025/eager/results/deduplication/Lib2307_22 /Lib2307_22 _rmdup.bam.csi
Lib2307_23 	/gpfs/users/a1867445/Cloggs_May_2025/eager/results/deduplication/Lib2307_23 /Lib2307_23 _rmdup.bam	/gpfs/users/a1867445/Cloggs_May_2025/eager/results/deduplication/Lib2307_23 /Lib2307_23 _rmdup.bam.csi
Lib2307_24 	/gpfs/users/a1867445/Cloggs_May_2025/eager/results/deduplication/Lib2307_24 /Lib2307_24 _rmdup.bam	/gpfs/users/a1867445/Cloggs_May_2025/eager/results/deduplication/Lib2307_24 /Lib2307_24 _rmdup.bam.csi
Lib2307_25 	/gpfs/users/a1867445/Cloggs_May_2025/eager/results/deduplication/Lib2307_25 /Lib2307_25 _rmdup.bam	/gpfs/users/a1867445/Cloggs_May_2025/eager/results/deduplication/Lib2307_25 /Lib2307_25 _rmdup.bam.csi
Lib2307_26 	/gpfs/users/a1867445/Cloggs_May_2025/eager/results/deduplication/Lib2307_26 /Lib2307_26 _rmdup.bam	/gpfs/users/a1867445/Cloggs_May_2025/eager/results/deduplication/Lib2307_26 /Lib2307_26 _rmdup.bam.csi
Lib2307_27 	/gpfs/users/a1867445/Cloggs_May_2025/eager/results/deduplication/Lib2307_27 /Lib2307_27 _rmdup.bam	/gpfs/users/a1867445/Cloggs_May_2025/eager/results/deduplication/Lib2307_27 /Lib2307_27 _rmdup.bam.csi
Lib2307_28 	/gpfs/users/a1867445/Cloggs_May_2025/eager/results/deduplication/Lib2307_28 /Lib2307_28 _rmdup.bam	/gpfs/users/a1867445/Cloggs_May_2025/eager/results/deduplication/Lib2307_28 /Lib2307_28 _rmdup.bam.csi
Lib2307_29 	/gpfs/users/a1867445/Cloggs_May_2025/eager/results/deduplication/Lib2307_29 /Lib2307_29 _rmdup.bam	/gpfs/users/a1867445/Cloggs_May_2025/eager/results/deduplication/Lib2307_29 /Lib2307_29 _rmdup.bam.csi
Lib2307_3	/gpfs/users/a1867445/Cloggs_May_2025/eager/results/deduplication/Lib2307_3/Lib2307_3_rmdup.bam	/gpfs/users/a1867445/Cloggs_May_2025/eager/results/deduplication/Lib2307_3/Lib2307_3_rmdup.bam.csi
Lib2307_30 	/gpfs/users/a1867445/Cloggs_May_2025/eager/results/deduplication/Lib2307_30 /Lib2307_30 _rmdup.bam	/gpfs/users/a1867445/Cloggs_May_2025/eager/results/deduplication/Lib2307_30 /Lib2307_30 _rmdup.bam.csi
Lib2307_31 	/gpfs/users/a1867445/Cloggs_May_2025/eager/results/deduplication/Lib2307_31 /Lib2307_31 _rmdup.bam	/gpfs/users/a1867445/Cloggs_May_2025/eager/results/deduplication/Lib2307_31 /Lib2307_31 _rmdup.bam.csi
Lib2307_32 	/gpfs/users/a1867445/Cloggs_May_2025/eager/results/deduplication/Lib2307_32 /Lib2307_32 _rmdup.bam	/gpfs/users/a1867445/Cloggs_May_2025/eager/results/deduplication/Lib2307_32 /Lib2307_32 _rmdup.bam.csi
Lib2307_33 	/gpfs/users/a1867445/Cloggs_May_2025/eager/results/deduplication/Lib2307_33 /Lib2307_33 _rmdup.bam	/gpfs/users/a1867445/Cloggs_May_2025/eager/results/deduplication/Lib2307_33 /Lib2307_33 _rmdup.bam.csi
Lib2307_34 	/gpfs/users/a1867445/Cloggs_May_2025/eager/results/deduplication/Lib2307_34 /Lib2307_34 _rmdup.bam	/gpfs/users/a1867445/Cloggs_May_2025/eager/results/deduplication/Lib2307_34 /Lib2307_34 _rmdup.bam.csi
Lib2307_35 	/gpfs/users/a1867445/Cloggs_May_2025/eager/results/deduplication/Lib2307_35 /Lib2307_35 _rmdup.bam	/gpfs/users/a1867445/Cloggs_May_2025/eager/results/deduplication/Lib2307_35 /Lib2307_35 _rmdup.bam.csi
Lib2307_36 	/gpfs/users/a1867445/Cloggs_May_2025/eager/results/deduplication/Lib2307_36 /Lib2307_36 _rmdup.bam	/gpfs/users/a1867445/Cloggs_May_2025/eager/results/deduplication/Lib2307_36 /Lib2307_36 _rmdup.bam.csi
Lib2307_37 	/gpfs/users/a1867445/Cloggs_May_2025/eager/results/deduplication/Lib2307_37 /Lib2307_37 _rmdup.bam	/gpfs/users/a1867445/Cloggs_May_2025/eager/results/deduplication/Lib2307_37 /Lib2307_37 _rmdup.bam.csi
Lib2307_38 	/gpfs/users/a1867445/Cloggs_May_2025/eager/results/deduplication/Lib2307_38 /Lib2307_38 _rmdup.bam	/gpfs/users/a1867445/Cloggs_May_2025/eager/results/deduplication/Lib2307_38 /Lib2307_38 _rmdup.bam.csi
Lib2307_39 	/gpfs/users/a1867445/Cloggs_May_2025/eager/results/deduplication/Lib2307_39 /Lib2307_39 _rmdup.bam	/gpfs/users/a1867445/Cloggs_May_2025/eager/results/deduplication/Lib2307_39 /Lib2307_39 _rmdup.bam.csi
Lib2307_4	/gpfs/users/a1867445/Cloggs_May_2025/eager/results/deduplication/Lib2307_4/Lib2307_4_rmdup.bam	/gpfs/users/a1867445/Cloggs_May_2025/eager/results/deduplication/Lib2307_4/Lib2307_4_rmdup.bam.csi
Lib2307_40 	/gpfs/users/a1867445/Cloggs_May_2025/eager/results/deduplication/Lib2307_40 /Lib2307_40 _rmdup.bam	/gpfs/users/a1867445/Cloggs_May_2025/eager/results/deduplication/Lib2307_40 /Lib2307_40 _rmdup.bam.csi
Lib2307_41 	/gpfs/users/a1867445/Cloggs_May_2025/eager/results/deduplication/Lib2307_41 /Lib2307_41 _rmdup.bam	/gpfs/users/a1867445/Cloggs_May_2025/eager/results/deduplication/Lib2307_41 /Lib2307_41 _rmdup.bam.csi
Lib2307_42 	/gpfs/users/a1867445/Cloggs_May_2025/eager/results/deduplication/Lib2307_42 /Lib2307_42 _rmdup.bam	/gpfs/users/a1867445/Cloggs_May_2025/eager/results/deduplication/Lib2307_42 /Lib2307_42 _rmdup.bam.csi
Lib2307_43 	/gpfs/users/a1867445/Cloggs_May_2025/eager/results/deduplication/Lib2307_43 /Lib2307_43 _rmdup.bam	/gpfs/users/a1867445/Cloggs_May_2025/eager/results/deduplication/Lib2307_43 /Lib2307_43 _rmdup.bam.csi
Lib2307_44 	/gpfs/users/a1867445/Cloggs_May_2025/eager/results/deduplication/Lib2307_44 /Lib2307_44 _rmdup.bam	/gpfs/users/a1867445/Cloggs_May_2025/eager/results/deduplication/Lib2307_44 /Lib2307_44 _rmdup.bam.csi
Lib2307_45 	/gpfs/users/a1867445/Cloggs_May_2025/eager/results/deduplication/Lib2307_45 /Lib2307_45 _rmdup.bam	/gpfs/users/a1867445/Cloggs_May_2025/eager/results/deduplication/Lib2307_45 /Lib2307_45 _rmdup.bam.csi
Lib2307_46 	/gpfs/users/a1867445/Cloggs_May_2025/eager/results/deduplication/Lib2307_46 /Lib2307_46 _rmdup.bam	/gpfs/users/a1867445/Cloggs_May_2025/eager/results/deduplication/Lib2307_46 /Lib2307_46 _rmdup.bam.csi
Lib2307_47 	/gpfs/users/a1867445/Cloggs_May_2025/eager/results/deduplication/Lib2307_47 /Lib2307_47 _rmdup.bam	/gpfs/users/a1867445/Cloggs_May_2025/eager/results/deduplication/Lib2307_47 /Lib2307_47 _rmdup.bam.csi
Lib2307_48 	/gpfs/users/a1867445/Cloggs_May_2025/eager/results/deduplication/Lib2307_48 /Lib2307_48 _rmdup.bam	/gpfs/users/a1867445/Cloggs_May_2025/eager/results/deduplication/Lib2307_48 /Lib2307_48 _rmdup.bam.csi
Lib2307_49 	/gpfs/users/a1867445/Cloggs_May_2025/eager/results/deduplication/Lib2307_49 /Lib2307_49 _rmdup.bam	/gpfs/users/a1867445/Cloggs_May_2025/eager/results/deduplication/Lib2307_49 /Lib2307_49 _rmdup.bam.csi
Lib2307_5	/gpfs/users/a1867445/Cloggs_May_2025/eager/results/deduplication/Lib2307_5/Lib2307_5_rmdup.bam	/gpfs/users/a1867445/Cloggs_May_2025/eager/results/deduplication/Lib2307_5/Lib2307_5_rmdup.bam.csi
Lib2307_50 	/gpfs/users/a1867445/Cloggs_May_2025/eager/results/deduplication/Lib2307_50 /Lib2307_50 _rmdup.bam	/gpfs/users/a1867445/Cloggs_May_2025/eager/results/deduplication/Lib2307_50 /Lib2307_50 _rmdup.bam.csi
Lib2307_51 	/gpfs/users/a1867445/Cloggs_May_2025/eager/results/deduplication/Lib2307_51 /Lib2307_51 _rmdup.bam	/gpfs/users/a1867445/Cloggs_May_2025/eager/results/deduplication/Lib2307_51 /Lib2307_51 _rmdup.bam.csi
Lib2307_52 	/gpfs/users/a1867445/Cloggs_May_2025/eager/results/deduplication/Lib2307_52 /Lib2307_52 _rmdup.bam	/gpfs/users/a1867445/Cloggs_May_2025/eager/results/deduplication/Lib2307_52 /Lib2307_52 _rmdup.bam.csi
Lib2307_53 	/gpfs/users/a1867445/Cloggs_May_2025/eager/results/deduplication/Lib2307_53 /Lib2307_53 _rmdup.bam	/gpfs/users/a1867445/Cloggs_May_2025/eager/results/deduplication/Lib2307_53 /Lib2307_53 _rmdup.bam.csi
Lib2307_54 	/gpfs/users/a1867445/Cloggs_May_2025/eager/results/deduplication/Lib2307_54 /Lib2307_54 _rmdup.bam	/gpfs/users/a1867445/Cloggs_May_2025/eager/results/deduplication/Lib2307_54 /Lib2307_54 _rmdup.bam.csi
Lib2307_55 	/gpfs/users/a1867445/Cloggs_May_2025/eager/results/deduplication/Lib2307_55 /Lib2307_55 _rmdup.bam	/gpfs/users/a1867445/Cloggs_May_2025/eager/results/deduplication/Lib2307_55 /Lib2307_55 _rmdup.bam.csi
Lib2307_56 	/gpfs/users/a1867445/Cloggs_May_2025/eager/results/deduplication/Lib2307_56 /Lib2307_56 _rmdup.bam	/gpfs/users/a1867445/Cloggs_May_2025/eager/results/deduplication/Lib2307_56 /Lib2307_56 _rmdup.bam.csi
Lib2307_57 	/gpfs/users/a1867445/Cloggs_May_2025/eager/results/deduplication/Lib2307_57 /Lib2307_57 _rmdup.bam	/gpfs/users/a1867445/Cloggs_May_2025/eager/results/deduplication/Lib2307_57 /Lib2307_57 _rmdup.bam.csi
Lib2307_58 	/gpfs/users/a1867445/Cloggs_May_2025/eager/results/deduplication/Lib2307_58 /Lib2307_58 _rmdup.bam	/gpfs/users/a1867445/Cloggs_May_2025/eager/results/deduplication/Lib2307_58 /Lib2307_58 _rmdup.bam.csi
Lib2307_59 	/gpfs/users/a1867445/Cloggs_May_2025/eager/results/deduplication/Lib2307_59 /Lib2307_59 _rmdup.bam	/gpfs/users/a1867445/Cloggs_May_2025/eager/results/deduplication/Lib2307_59 /Lib2307_59 _rmdup.bam.csi
Lib2307_6	/gpfs/users/a1867445/Cloggs_May_2025/eager/results/deduplication/Lib2307_6/Lib2307_6_rmdup.bam	/gpfs/users/a1867445/Cloggs_May_2025/eager/results/deduplication/Lib2307_6/Lib2307_6_rmdup.bam.csi
Lib2307_60 	/gpfs/users/a1867445/Cloggs_May_2025/eager/results/deduplication/Lib2307_60 /Lib2307_60 _rmdup.bam	/gpfs/users/a1867445/Cloggs_May_2025/eager/results/deduplication/Lib2307_60 /Lib2307_60 _rmdup.bam.csi
Lib2307_61 	/gpfs/users/a1867445/Cloggs_May_2025/eager/results/deduplication/Lib2307_61 /Lib2307_61 _rmdup.bam	/gpfs/users/a1867445/Cloggs_May_2025/eager/results/deduplication/Lib2307_61 /Lib2307_61 _rmdup.bam.csi
Lib2307_62 	/gpfs/users/a1867445/Cloggs_May_2025/eager/results/deduplication/Lib2307_62 /Lib2307_62 _rmdup.bam	/gpfs/users/a1867445/Cloggs_May_2025/eager/results/deduplication/Lib2307_62 /Lib2307_62 _rmdup.bam.csi
Lib2307_63 	/gpfs/users/a1867445/Cloggs_May_2025/eager/results/deduplication/Lib2307_63 /Lib2307_63 _rmdup.bam	/gpfs/users/a1867445/Cloggs_May_2025/eager/results/deduplication/Lib2307_63 /Lib2307_63 _rmdup.bam.csi
Lib2307_64 	/gpfs/users/a1867445/Cloggs_May_2025/eager/results/deduplication/Lib2307_64 /Lib2307_64 _rmdup.bam	/gpfs/users/a1867445/Cloggs_May_2025/eager/results/deduplication/Lib2307_64 /Lib2307_64 _rmdup.bam.csi
Lib2307_65 	/gpfs/users/a1867445/Cloggs_May_2025/eager/results/deduplication/Lib2307_65 /Lib2307_65 _rmdup.bam	/gpfs/users/a1867445/Cloggs_May_2025/eager/results/deduplication/Lib2307_65 /Lib2307_65 _rmdup.bam.csi
Lib2307_66 	/gpfs/users/a1867445/Cloggs_May_2025/eager/results/deduplication/Lib2307_66 /Lib2307_66 _rmdup.bam	/gpfs/users/a1867445/Cloggs_May_2025/eager/results/deduplication/Lib2307_66 /Lib2307_66 _rmdup.bam.csi
Lib2307_7	/gpfs/users/a1867445/Cloggs_May_2025/eager/results/deduplication/Lib2307_7/Lib2307_7_rmdup.bam	/gpfs/users/a1867445/Cloggs_May_2025/eager/results/deduplication/Lib2307_7/Lib2307_7_rmdup.bam.csi
Lib2307_70 	/gpfs/users/a1867445/Cloggs_May_2025/eager/results/deduplication/Lib2307_70 /Lib2307_70 _rmdup.bam	/gpfs/users/a1867445/Cloggs_May_2025/eager/results/deduplication/Lib2307_70 /Lib2307_70 _rmdup.bam.csi
Lib2307_71 	/gpfs/users/a1867445/Cloggs_May_2025/eager/results/deduplication/Lib2307_71 /Lib2307_71 _rmdup.bam	/gpfs/users/a1867445/Cloggs_May_2025/eager/results/deduplication/Lib2307_71 /Lib2307_71 _rmdup.bam.csi
Lib2307_72 	/gpfs/users/a1867445/Cloggs_May_2025/eager/results/deduplication/Lib2307_72 /Lib2307_72 _rmdup.bam	/gpfs/users/a1867445/Cloggs_May_2025/eager/results/deduplication/Lib2307_72 /Lib2307_72 _rmdup.bam.csi
Lib2307_73 	/gpfs/users/a1867445/Cloggs_May_2025/eager/results/deduplication/Lib2307_73 /Lib2307_73 _rmdup.bam	/gpfs/users/a1867445/Cloggs_May_2025/eager/results/deduplication/Lib2307_73 /Lib2307_73 _rmdup.bam.csi
Lib2307_74 	/gpfs/users/a1867445/Cloggs_May_2025/eager/results/deduplication/Lib2307_74 /Lib2307_74 _rmdup.bam	/gpfs/users/a1867445/Cloggs_May_2025/eager/results/deduplication/Lib2307_74 /Lib2307_74 _rmdup.bam.csi
Lib2307_75 	/gpfs/users/a1867445/Cloggs_May_2025/eager/results/deduplication/Lib2307_75 /Lib2307_75 _rmdup.bam	/gpfs/users/a1867445/Cloggs_May_2025/eager/results/deduplication/Lib2307_75 /Lib2307_75 _rmdup.bam.csi
Lib2307_76 	/gpfs/users/a1867445/Cloggs_May_2025/eager/results/deduplication/Lib2307_76 /Lib2307_76 _rmdup.bam	/gpfs/users/a1867445/Cloggs_May_2025/eager/results/deduplication/Lib2307_76 /Lib2307_76 _rmdup.bam.csi
Lib2307_79 	/gpfs/users/a1867445/Cloggs_May_2025/eager/results/deduplication/Lib2307_79 /Lib2307_79 _rmdup.bam	/gpfs/users/a1867445/Cloggs_May_2025/eager/results/deduplication/Lib2307_79 /Lib2307_79 _rmdup.bam.csi
Lib2307_8	/gpfs/users/a1867445/Cloggs_May_2025/eager/results/deduplication/Lib2307_8/Lib2307_8_rmdup.bam	/gpfs/users/a1867445/Cloggs_May_2025/eager/results/deduplication/Lib2307_8/Lib2307_8_rmdup.bam.csi
Lib2307_9	/gpfs/users/a1867445/Cloggs_May_2025/eager/results/deduplication/Lib2307_9/Lib2307_9_rmdup.bam	/gpfs/users/a1867445/Cloggs_May_2025/eager/results/deduplication/Lib2307_9/Lib2307_9_rmdup.bam.csi
Mega21Hyb10_1	/gpfs/users/a1867445/Cloggs_May_2025/eager/results/deduplication/Mega21Hyb10_1/Mega21Hyb10_1_rmdup.bam	/gpfs/users/a1867445/Cloggs_May_2025/eager/results/deduplication/Mega21Hyb10_1/Mega21Hyb10_1_rmdup.bam.csi
Mega21Hyb10_10 	/gpfs/users/a1867445/Cloggs_May_2025/eager/results/deduplication/Mega21Hyb10_10 /Mega21Hyb10_10 _rmdup.bam	/gpfs/users/a1867445/Cloggs_May_2025/eager/results/deduplication/Mega21Hyb10_10 /Mega21Hyb10_10 _rmdup.bam.csi
