Lib2307_0	/gpfs/users/a1867445/Cloggs_May_2025/eager/results/deduplication/Lib2307_0/Lib2307_0_rmdup.bam	/gpfs/users/a1867445/Cloggs_May_2025/eager/results/deduplication/Lib2307_0/Lib2307_0_rmdup.bam.csi
Mega21Hyb10_11 	/gpfs/users/a1867445/Cloggs_May_2025/eager/results/deduplication/Mega21Hyb10_11 /Mega21Hyb10_11 _rmdup.bam	/gpfs/users/a1867445/Cloggs_May_2025/eager/results/deduplication/Mega21Hyb10_11 /Mega21Hyb10_11 _rmdup.bam.csi
Mega21Hyb10_12	/gpfs/users/a1867445/Cloggs_May_2025/eager/results/deduplication/Mega21Hyb10_12/Mega21Hyb10_12_rmdup.bam	/gpfs/users/a1867445/Cloggs_May_2025/eager/results/deduplication/Mega21Hyb10_12/Mega21Hyb10_12_rmdup.bam.csi
Mega21Hyb10_13	/gpfs/users/a1867445/Cloggs_May_2025/eager/results/deduplication/Mega21Hyb10_13/Mega21Hyb10_13_rmdup.bam	/gpfs/users/a1867445/Cloggs_May_2025/eager/results/deduplication/Mega21Hyb10_13/Mega21Hyb10_13_rmdup.bam.csi
Mega21Hyb10_14	/gpfs/users/a1867445/Cloggs_May_2025/eager/results/deduplication/Mega21Hyb10_14/Mega21Hyb10_14_rmdup.bam	/gpfs/users/a1867445/Cloggs_May_2025/eager/results/deduplication/Mega21Hyb10_14/Mega21Hyb10_14_rmdup.bam.csi
Mega21Hyb10_15a 	/gpfs/users/a1867445/Cloggs_May_2025/eager/results/deduplication/Mega21Hyb10_15a /Mega21Hyb10_15a _rmdup.bam	/gpfs/users/a1867445/Cloggs_May_2025/eager/results/deduplication/Mega21Hyb10_15a /Mega21Hyb10_15a _rmdup.bam.csi
Mega21Hyb10_15b 	/gpfs/users/a1867445/Cloggs_May_2025/eager/results/deduplication/Mega21Hyb10_15b /Mega21Hyb10_15b _rmdup.bam	/gpfs/users/a1867445/Cloggs_May_2025/eager/results/deduplication/Mega21Hyb10_15b /Mega21Hyb10_15b _rmdup.bam.csi
Mega21Hyb10_15c 	/gpfs/users/a1867445/Cloggs_May_2025/eager/results/deduplication/Mega21Hyb10_15c /Mega21Hyb10_15c _rmdup.bam	/gpfs/users/a1867445/Cloggs_May_2025/eager/results/deduplication/Mega21Hyb10_15c /Mega21Hyb10_15c _rmdup.bam.csi
Mega21Hyb10_15d 	/gpfs/users/a1867445/Cloggs_May_2025/eager/results/deduplication/Mega21Hyb10_15d /Mega21Hyb10_15d _rmdup.bam	/gpfs/users/a1867445/Cloggs_May_2025/eager/results/deduplication/Mega21Hyb10_15d /Mega21Hyb10_15d _rmdup.bam.csi
Mega21Hyb10_2 	/gpfs/users/a1867445/Cloggs_May_2025/eager/results/deduplication/Mega21Hyb10_2 /Mega21Hyb10_2 _rmdup.bam	/gpfs/users/a1867445/Cloggs_May_2025/eager/results/deduplication/Mega21Hyb10_2 /Mega21Hyb10_2 _rmdup.bam.csi
Mega21Hyb10_3 	/gpfs/users/a1867445/Cloggs_May_2025/eager/results/deduplication/Mega21Hyb10_3 /Mega21Hyb10_3 _rmdup.bam	/gpfs/users/a1867445/Cloggs_May_2025/eager/results/deduplication/Mega21Hyb10_3 /Mega21Hyb10_3 _rmdup.bam.csi
Mega21Hyb10_4 	/gpfs/users/a1867445/Cloggs_May_2025/eager/results/deduplication/Mega21Hyb10_4 /Mega21Hyb10_4 _rmdup.bam	/gpfs/users/a1867445/Cloggs_May_2025/eager/results/deduplication/Mega21Hyb10_4 /Mega21Hyb10_4 _rmdup.bam.csi
Mega21Hyb10_5 	/gpfs/users/a1867445/Cloggs_May_2025/eager/results/deduplication/Mega21Hyb10_5 /Mega21Hyb10_5 _rmdup.bam	/gpfs/users/a1867445/Cloggs_May_2025/eager/results/deduplication/Mega21Hyb10_5 /Mega21Hyb10_5 _rmdup.bam.csi
Mega21Hyb10_6 	/gpfs/users/a1867445/Cloggs_May_2025/eager/results/deduplication/Mega21Hyb10_6 /Mega21Hyb10_6 _rmdup.bam	/gpfs/users/a1867445/Cloggs_May_2025/eager/results/deduplication/Mega21Hyb10_6 /Mega21Hyb10_6 _rmdup.bam.csi
Mega21Hyb10_7 	/gpfs/users/a1867445/Cloggs_May_2025/eager/results/deduplication/Mega21Hyb10_7 /Mega21Hyb10_7 _rmdup.bam	/gpfs/users/a1867445/Cloggs_May_2025/eager/results/deduplication/Mega21Hyb10_7 /Mega21Hyb10_7 _rmdup.bam.csi
Mega21Hyb10_8 	/gpfs/users/a1867445/Cloggs_May_2025/eager/results/deduplication/Mega21Hyb10_8 /Mega21Hyb10_8 _rmdup.bam	/gpfs/users/a1867445/Cloggs_May_2025/eager/results/deduplication/Mega21Hyb10_8 /Mega21Hyb10_8 _rmdup.bam.csi
Mega21Hyb10_9 	/gpfs/users/a1867445/Cloggs_May_2025/eager/results/deduplication/Mega21Hyb10_9 /Mega21Hyb10_9 _rmdup.bam	/gpfs/users/a1867445/Cloggs_May_2025/eager/results/deduplication/Mega21Hyb10_9 /Mega21Hyb10_9 _rmdup.bam.csi
Mega21Hyb11_1 	/gpfs/users/a1867445/Cloggs_May_2025/eager/results/deduplication/Mega21Hyb11_1 /Mega21Hyb11_1 _rmdup.bam	/gpfs/users/a1867445/Cloggs_May_2025/eager/results/deduplication/Mega21Hyb11_1 /Mega21Hyb11_1 _rmdup.bam.csi
Mega21Hyb11_2 	/gpfs/users/a1867445/Cloggs_May_2025/eager/results/deduplication/Mega21Hyb11_2 /Mega21Hyb11_2 _rmdup.bam	/gpfs/users/a1867445/Cloggs_May_2025/eager/results/deduplication/Mega21Hyb11_2 /Mega21Hyb11_2 _rmdup.bam.csi
Mega21Hyb11_3 	/gpfs/users/a1867445/Cloggs_May_2025/eager/results/deduplication/Mega21Hyb11_3 /Mega21Hyb11_3 _rmdup.bam	/gpfs/users/a1867445/Cloggs_May_2025/eager/results/deduplication/Mega21Hyb11_3 /Mega21Hyb11_3 _rmdup.bam.csi
Mega21Hyb11_4 	/gpfs/users/a1867445/Cloggs_May_2025/eager/results/deduplication/Mega21Hyb11_4 /Mega21Hyb11_4 _rmdup.bam	/gpfs/users/a1867445/Cloggs_May_2025/eager/results/deduplication/Mega21Hyb11_4 /Mega21Hyb11_4 _rmdup.bam.csi
Mega21Hyb11_5 	/gpfs/users/a1867445/Cloggs_May_2025/eager/results/deduplication/Mega21Hyb11_5 /Mega21Hyb11_5 _rmdup.bam	/gpfs/users/a1867445/Cloggs_May_2025/eager/results/deduplication/Mega21Hyb11_5 /Mega21Hyb11_5 _rmdup.bam.csi
Mega21Hyb11_6 	/gpfs/users/a1867445/Cloggs_May_2025/eager/results/deduplication/Mega21Hyb11_6 /Mega21Hyb11_6 _rmdup.bam	/gpfs/users/a1867445/Cloggs_May_2025/eager/results/deduplication/Mega21Hyb11_6 /Mega21Hyb11_6 _rmdup.bam.csi
Mega21Hyb11_7 	/gpfs/users/a1867445/Cloggs_May_2025/eager/results/deduplication/Mega21Hyb11_7 /Mega21Hyb11_7 _rmdup.bam	/gpfs/users/a1867445/Cloggs_May_2025/eager/results/deduplication/Mega21Hyb11_7 /Mega21Hyb11_7 _rmdup.bam.csi
MEGA21LIB6_01 	/gpfs/users/a1867445/Cloggs_May_2025/eager/results/deduplication/MEGA21LIB6_01 /MEGA21LIB6_01 _rmdup.bam	/gpfs/users/a1867445/Cloggs_May_2025/eager/results/deduplication/MEGA21LIB6_01 /MEGA21LIB6_01 _rmdup.bam.csi
MEGA21LIB6_02 	/gpfs/users/a1867445/Cloggs_May_2025/eager/results/deduplication/MEGA21LIB6_02 /MEGA21LIB6_02 _rmdup.bam	/gpfs/users/a1867445/Cloggs_May_2025/eager/results/deduplication/MEGA21LIB6_02 /MEGA21LIB6_02 _rmdup.bam.csi
MEGA21LIB6_03 	/gpfs/users/a1867445/Cloggs_May_2025/eager/results/deduplication/MEGA21LIB6_03 /MEGA21LIB6_03 _rmdup.bam	/gpfs/users/a1867445/Cloggs_May_2025/eager/results/deduplication/MEGA21LIB6_03 /MEGA21LIB6_03 _rmdup.bam.csi
MEGA21LIB6_04 	/gpfs/users/a1867445/Cloggs_May_2025/eager/results/deduplication/MEGA21LIB6_04 /MEGA21LIB6_04 _rmdup.bam	/gpfs/users/a1867445/Cloggs_May_2025/eager/results/deduplication/MEGA21LIB6_04 /MEGA21LIB6_04 _rmdup.bam.csi
MEGA21LIB6_05 	/gpfs/users/a1867445/Cloggs_May_2025/eager/results/deduplication/MEGA21LIB6_05 /MEGA21LIB6_05 _rmdup.bam	/gpfs/users/a1867445/Cloggs_May_2025/eager/results/deduplication/MEGA21LIB6_05 /MEGA21LIB6_05 _rmdup.bam.csi
MEGA21LIB6_06 	/gpfs/users/a1867445/Cloggs_May_2025/eager/results/deduplication/MEGA21LIB6_06 /MEGA21LIB6_06 _rmdup.bam	/gpfs/users/a1867445/Cloggs_May_2025/eager/results/deduplication/MEGA21LIB6_06 /MEGA21LIB6_06 _rmdup.bam.csi
MEGA21LIB6_07 	/gpfs/users/a1867445/Cloggs_May_2025/eager/results/deduplication/MEGA21LIB6_07 /MEGA21LIB6_07 _rmdup.bam	/gpfs/users/a1867445/Cloggs_May_2025/eager/results/deduplication/MEGA21LIB6_07 /MEGA21LIB6_07 _rmdup.bam.csi
MEGA21LIB6_08 	/gpfs/users/a1867445/Cloggs_May_2025/eager/results/deduplication/MEGA21LIB6_08 /MEGA21LIB6_08 _rmdup.bam	/gpfs/users/a1867445/Cloggs_May_2025/eager/results/deduplication/MEGA21LIB6_08 /MEGA21LIB6_08 _rmdup.bam.csi
MEGA21LIB6_09 	/gpfs/users/a1867445/Cloggs_May_2025/eager/results/deduplication/MEGA21LIB6_09 /MEGA21LIB6_09 _rmdup.bam	/gpfs/users/a1867445/Cloggs_May_2025/eager/results/deduplication/MEGA21LIB6_09 /MEGA21LIB6_09 _rmdup.bam.csi
MEGA21LIB6_10 	/gpfs/users/a1867445/Cloggs_May_2025/eager/results/deduplication/MEGA21LIB6_10 /MEGA21LIB6_10 _rmdup.bam	/gpfs/users/a1867445/Cloggs_May_2025/eager/results/deduplication/MEGA21LIB6_10 /MEGA21LIB6_10 _rmdup.bam.csi
MEGA21LIB6_11 	/gpfs/users/a1867445/Cloggs_May_2025/eager/results/deduplication/MEGA21LIB6_11 /MEGA21LIB6_11 _rmdup.bam	/gpfs/users/a1867445/Cloggs_May_2025/eager/results/deduplication/MEGA21LIB6_11 /MEGA21LIB6_11 _rmdup.bam.csi
MEGA21LIB6_12 	/gpfs/users/a1867445/Cloggs_May_2025/eager/results/deduplication/MEGA21LIB6_12 /MEGA21LIB6_12 _rmdup.bam	/gpfs/users/a1867445/Cloggs_May_2025/eager/results/deduplication/MEGA21LIB6_12 /MEGA21LIB6_12 _rmdup.bam.csi
MEGA21LIB6_13 	/gpfs/users/a1867445/Cloggs_May_2025/eager/results/deduplication/MEGA21LIB6_13 /MEGA21LIB6_13 _rmdup.bam	/gpfs/users/a1867445/Cloggs_May_2025/eager/results/deduplication/MEGA21LIB6_13 /MEGA21LIB6_13 _rmdup.bam.csi
MEGA21LIB6_14 	/gpfs/users/a1867445/Cloggs_May_2025/eager/results/deduplication/MEGA21LIB6_14 /MEGA21LIB6_14 _rmdup.bam	/gpfs/users/a1867445/Cloggs_May_2025/eager/results/deduplication/MEGA21LIB6_14 /MEGA21LIB6_14 _rmdup.bam.csi
MEGA21LIB6_15 	/gpfs/users/a1867445/Cloggs_May_2025/eager/results/deduplication/MEGA21LIB6_15 /MEGA21LIB6_15 _rmdup.bam	/gpfs/users/a1867445/Cloggs_May_2025/eager/results/deduplication/MEGA21LIB6_15 /MEGA21LIB6_15 _rmdup.bam.csi
MEGA21LIB6_16 	/gpfs/users/a1867445/Cloggs_May_2025/eager/results/deduplication/MEGA21LIB6_16 /MEGA21LIB6_16 _rmdup.bam	/gpfs/users/a1867445/Cloggs_May_2025/eager/results/deduplication/MEGA21LIB6_16 /MEGA21LIB6_16 _rmdup.bam.csi
MEGA21LIB6_17 	/gpfs/users/a1867445/Cloggs_May_2025/eager/results/deduplication/MEGA21LIB6_17 /MEGA21LIB6_17 _rmdup.bam	/gpfs/users/a1867445/Cloggs_May_2025/eager/results/deduplication/MEGA21LIB6_17 /MEGA21LIB6_17 _rmdup.bam.csi
MEGA21LIB6_18 	/gpfs/users/a1867445/Cloggs_May_2025/eager/results/deduplication/MEGA21LIB6_18 /MEGA21LIB6_18 _rmdup.bam	/gpfs/users/a1867445/Cloggs_May_2025/eager/results/deduplication/MEGA21LIB6_18 /MEGA21LIB6_18 _rmdup.bam.csi
MEGA21LIB6_19 	/gpfs/users/a1867445/Cloggs_May_2025/eager/results/deduplication/MEGA21LIB6_19 /MEGA21LIB6_19 _rmdup.bam	/gpfs/users/a1867445/Cloggs_May_2025/eager/results/deduplication/MEGA21LIB6_19 /MEGA21LIB6_19 _rmdup.bam.csi
MEGA21LIB6_20 	/gpfs/users/a1867445/Cloggs_May_2025/eager/results/deduplication/MEGA21LIB6_20 /MEGA21LIB6_20 _rmdup.bam	/gpfs/users/a1867445/Cloggs_May_2025/eager/results/deduplication/MEGA21LIB6_20 /MEGA21LIB6_20 _rmdup.bam.csi
MEGA21LIB7_01 	/gpfs/users/a1867445/Cloggs_May_2025/eager/results/deduplication/MEGA21LIB7_01 /MEGA21LIB7_01 _rmdup.bam	/gpfs/users/a1867445/Cloggs_May_2025/eager/results/deduplication/MEGA21LIB7_01 /MEGA21LIB7_01 _rmdup.bam.csi
MEGA21LIB7_02 	/gpfs/users/a1867445/Cloggs_May_2025/eager/results/deduplication/MEGA21LIB7_02 /MEGA21LIB7_02 _rmdup.bam	/gpfs/users/a1867445/Cloggs_May_2025/eager/results/deduplication/MEGA21LIB7_02 /MEGA21LIB7_02 _rmdup.bam.csi
MEGA21LIB7_03 	/gpfs/users/a1867445/Cloggs_May_2025/eager/results/deduplication/MEGA21LIB7_03 /MEGA21LIB7_03 _rmdup.bam	/gpfs/users/a1867445/Cloggs_May_2025/eager/results/deduplication/MEGA21LIB7_03 /MEGA21LIB7_03 _rmdup.bam.csi
MEGA21LIB7_04 	/gpfs/users/a1867445/Cloggs_May_2025/eager/results/deduplication/MEGA21LIB7_04 /MEGA21LIB7_04 _rmdup.bam	/gpfs/users/a1867445/Cloggs_May_2025/eager/results/deduplication/MEGA21LIB7_04 /MEGA21LIB7_04 _rmdup.bam.csi
MEGA21LIB7_05 	/gpfs/users/a1867445/Cloggs_May_2025/eager/results/deduplication/MEGA21LIB7_05 /MEGA21LIB7_05 _rmdup.bam	/gpfs/users/a1867445/Cloggs_May_2025/eager/results/deduplication/MEGA21LIB7_05 /MEGA21LIB7_05 _rmdup.bam.csi
MEGA21LIB7_06 	/gpfs/users/a1867445/Cloggs_May_2025/eager/results/deduplication/MEGA21LIB7_06 /MEGA21LIB7_06 _rmdup.bam	/gpfs/users/a1867445/Cloggs_May_2025/eager/results/deduplication/MEGA21LIB7_06 /MEGA21LIB7_06 _rmdup.bam.csi
MEGA21LIB7_07 	/gpfs/users/a1867445/Cloggs_May_2025/eager/results/deduplication/MEGA21LIB7_07 /MEGA21LIB7_07 _rmdup.bam	/gpfs/users/a1867445/Cloggs_May_2025/eager/results/deduplication/MEGA21LIB7_07 /MEGA21LIB7_07 _rmdup.bam.csi
MEGA21LIB7_08 	/gpfs/users/a1867445/Cloggs_May_2025/eager/results/deduplication/MEGA21LIB7_08 /MEGA21LIB7_08 _rmdup.bam	/gpfs/users/a1867445/Cloggs_May_2025/eager/results/deduplication/MEGA21LIB7_08 /MEGA21LIB7_08 _rmdup.bam.csi
MEGA21LIB7_09 	/gpfs/users/a1867445/Cloggs_May_2025/eager/results/deduplication/MEGA21LIB7_09 /MEGA21LIB7_09 _rmdup.bam	/gpfs/users/a1867445/Cloggs_May_2025/eager/results/deduplication/MEGA21LIB7_09 /MEGA21LIB7_09 _rmdup.bam.csi
MEGA21LIB7_10 	/gpfs/users/a1867445/Cloggs_May_2025/eager/results/deduplication/MEGA21LIB7_10 /MEGA21LIB7_10 _rmdup.bam	/gpfs/users/a1867445/Cloggs_May_2025/eager/results/deduplication/MEGA21LIB7_10 /MEGA21LIB7_10 _rmdup.bam.csi
MEGA21LIB7_11 	/gpfs/users/a1867445/Cloggs_May_2025/eager/results/deduplication/MEGA21LIB7_11 /MEGA21LIB7_11 _rmdup.bam	/gpfs/users/a1867445/Cloggs_May_2025/eager/results/deduplication/MEGA21LIB7_11 /MEGA21LIB7_11 _rmdup.bam.csi
MEGA21LIB7_12 	/gpfs/users/a1867445/Cloggs_May_2025/eager/results/deduplication/MEGA21LIB7_12 /MEGA21LIB7_12 _rmdup.bam	/gpfs/users/a1867445/Cloggs_May_2025/eager/results/deduplication/MEGA21LIB7_12 /MEGA21LIB7_12 _rmdup.bam.csi
MEGA21LIB7_13 	/gpfs/users/a1867445/Cloggs_May_2025/eager/results/deduplication/MEGA21LIB7_13 /MEGA21LIB7_13 _rmdup.bam	/gpfs/users/a1867445/Cloggs_May_2025/eager/results/deduplication/MEGA21LIB7_13 /MEGA21LIB7_13 _rmdup.bam.csi
MEGA21LIB7_14 	/gpfs/users/a1867445/Cloggs_May_2025/eager/results/deduplication/MEGA21LIB7_14 /MEGA21LIB7_14 _rmdup.bam	/gpfs/users/a1867445/Cloggs_May_2025/eager/results/deduplication/MEGA21LIB7_14 /MEGA21LIB7_14 _rmdup.bam.csi
MEGA21LIB7_15 	/gpfs/users/a1867445/Cloggs_May_2025/eager/results/deduplication/MEGA21LIB7_15 /MEGA21LIB7_15 _rmdup.bam	/gpfs/users/a1867445/Cloggs_May_2025/eager/results/deduplication/MEGA21LIB7_15 /MEGA21LIB7_15 _rmdup.bam.csi
MEGA21LIB7_16 	/gpfs/users/a1867445/Cloggs_May_2025/eager/results/deduplication/MEGA21LIB7_16 /MEGA21LIB7_16 _rmdup.bam	/gpfs/users/a1867445/Cloggs_May_2025/eager/results/deduplication/MEGA21LIB7_16 /MEGA21LIB7_16 _rmdup.bam.csi
MEGA21LIB7_17 	/gpfs/users/a1867445/Cloggs_May_2025/eager/results/deduplication/MEGA21LIB7_17 /MEGA21LIB7_17 _rmdup.bam	/gpfs/users/a1867445/Cloggs_May_2025/eager/results/deduplication/MEGA21LIB7_17 /MEGA21LIB7_17 _rmdup.bam.csi
MEGA21LIB7_18	/gpfs/users/a1867445/Cloggs_May_2025/eager/results/deduplication/MEGA21LIB7_18/MEGA21LIB7_18_rmdup.bam	/gpfs/users/a1867445/Cloggs_May_2025/eager/results/deduplication/MEGA21LIB7_18/MEGA21LIB7_18_rmdup.bam.csi
MEGA21LIB7_19	/gpfs/users/a1867445/Cloggs_May_2025/eager/results/deduplication/MEGA21LIB7_19/MEGA21LIB7_19_rmdup.bam	/gpfs/users/a1867445/Cloggs_May_2025/eager/results/deduplication/MEGA21LIB7_19/MEGA21LIB7_19_rmdup.bam.csi
MEGA21LIB7_20	/gpfs/users/a1867445/Cloggs_May_2025/eager/results/deduplication/MEGA21LIB7_20/MEGA21LIB7_20_rmdup.bam	/gpfs/users/a1867445/Cloggs_May_2025/eager/results/deduplication/MEGA21LIB7_20/MEGA21LIB7_20_rmdup.bam.csi
MEGA21LIB7_21	/gpfs/users/a1867445/Cloggs_May_2025/eager/results/deduplication/MEGA21LIB7_21/MEGA21LIB7_21_rmdup.bam	/gpfs/users/a1867445/Cloggs_May_2025/eager/results/deduplication/MEGA21LIB7_21/MEGA21LIB7_21_rmdup.bam.csi
MEGA21LIB7_22	/gpfs/users/a1867445/Cloggs_May_2025/eager/results/deduplication/MEGA21LIB7_22/MEGA21LIB7_22_rmdup.bam	/gpfs/users/a1867445/Cloggs_May_2025/eager/results/deduplication/MEGA21LIB7_22/MEGA21LIB7_22_rmdup.bam.csi
MEGA21LIB8_01	/gpfs/users/a1867445/Cloggs_May_2025/eager/results/deduplication/MEGA21LIB8_01/MEGA21LIB8_01_rmdup.bam	/gpfs/users/a1867445/Cloggs_May_2025/eager/results/deduplication/MEGA21LIB8_01/MEGA21LIB8_01_rmdup.bam.csi
MEGA21LIB8_02	/gpfs/users/a1867445/Cloggs_May_2025/eager/results/deduplication/MEGA21LIB8_02/MEGA21LIB8_02_rmdup.bam	/gpfs/users/a1867445/Cloggs_May_2025/eager/results/deduplication/MEGA21LIB8_02/MEGA21LIB8_02_rmdup.bam.csi
MEGA21LIB8_03	/gpfs/users/a1867445/Cloggs_May_2025/eager/results/deduplication/MEGA21LIB8_03/MEGA21LIB8_03_rmdup.bam	/gpfs/users/a1867445/Cloggs_May_2025/eager/results/deduplication/MEGA21LIB8_03/MEGA21LIB8_03_rmdup.bam.csi
MEGA21LIB8_04	/gpfs/users/a1867445/Cloggs_May_2025/eager/results/deduplication/MEGA21LIB8_04/MEGA21LIB8_04_rmdup.bam	/gpfs/users/a1867445/Cloggs_May_2025/eager/results/deduplication/MEGA21LIB8_04/MEGA21LIB8_04_rmdup.bam.csi
MEGA21LIB8_05	/gpfs/users/a1867445/Cloggs_May_2025/eager/results/deduplication/MEGA21LIB8_05/MEGA21LIB8_05_rmdup.bam	/gpfs/users/a1867445/Cloggs_May_2025/eager/results/deduplication/MEGA21LIB8_05/MEGA21LIB8_05_rmdup.bam.csi
MEGA21LIB8_06	/gpfs/users/a1867445/Cloggs_May_2025/eager/results/deduplication/MEGA21LIB8_06/MEGA21LIB8_06_rmdup.bam	/gpfs/users/a1867445/Cloggs_May_2025/eager/results/deduplication/MEGA21LIB8_06/MEGA21LIB8_06_rmdup.bam.csi
MEGA21LIB8_07	/gpfs/users/a1867445/Cloggs_May_2025/eager/results/deduplication/MEGA21LIB8_07/MEGA21LIB8_07_rmdup.bam	/gpfs/users/a1867445/Cloggs_May_2025/eager/results/deduplication/MEGA21LIB8_07/MEGA21LIB8_07_rmdup.bam.csi
SIM_META	/gpfs/users/a1867445/Cloggs_May_2025/eager/results/deduplication/SIM_META/SIM_META_rmdup.bam	/gpfs/users/a1867445/Cloggs_May_2025/eager/results/deduplication/SIM_META/SIM_META_rmdup.bam.csi
